classification,property
室名_英語,スペース
室番号,スペース
分類1,スペース
分類2,スペース
分類3,スペース
分類4,スペース
分類5,スペース
居室・非居室,スペース
収容人数［人］,スペース
重要機能室,スペース
防音［dBA］,スペース
防音［NC］,スペース
騒音発生［dBA］,スペース
セキュリティレベル［レベル］,スペース
人員_固定値［人］,スペース
清浄度［クラス］,スペース
設備指定色塗装［有無］,スペース
清浄度クラス,スペース
その他特記事項1_＊項目名記入＊,スペース
その他特記事項2_＊項目名記入＊,スペース
その他特記事項3_＊項目名記入＊,スペース
□表記順□,スペース
階_仕上表表記用,スペース
内装制限,スペース
排煙方式,スペース
免除根拠,スペース
天井［有無］,スペース
天井高１,スペース
天井高２,スペース
天井：仕上,スペース
天井：下地,スペース
天井：認定番号,スペース
床スラブ高レベル差［有無］,スペース
床スラブ高１,スペース
床スラブ高２,スペース
床：仕上,スペース
床：下地,スペース
床：防水種別,スペース
床仕上レベル差［有無］,スペース
床仕上高１,スペース
床仕上高２,スペース
梁形：仕上,スペース
梁形：下地,スペース
梁形：認定番号,スペース
壁：仕上,スペース
壁：下地,スペース
壁：認定番号,スペース
幅木：仕上,スペース
幅木：下地,スペース
幅木：高さ［mm］,スペース
廻り縁,スペース
造り付け造作・付属器具等,スペース
天井高（文字列）,スペース
床仕上高（文字列）,スペース
床スラブ高（文字列）,スペース
幅木高（文字列）,スペース
法規_採光_非常照明［有無］,スペース
法規_採光_種別［1/n］,スペース
法規_採光_特記,スペース
法規_採光_必要面積［m2］,スペース
法規_採光_有効面積［m2］,スペース
法規_換気_換気方式,スペース
法規_換気_特記,スペース
法規_換気_必要面積［m2］,スペース
法規_換気_有効面積［m2］,スペース
法規_換気_火気使用,スペース
法規_排煙_特記,スペース
法規_排煙_必要面積［m2］,スペース
法規_排煙_有効面積［m2］,スペース
積載荷重_番号,スペース
積載荷重_用途,スペース
積載荷重［N/m2］_床,スペース
積載荷重［N/m2］_小梁,スペース
積載荷重［N/m2］_架構,スペース
積載荷重［N/m2］_地震,スペース
荷重_備考,スペース
仕上荷重_番号,スペース
仕上荷重_名称,スペース
仕上荷重［N/m2］,スペース
室用途［設備用］,スペース
室環境［設備用］,スペース
計量ゾーン①,スペース
計量ゾーン②,スペース
計量ゾーン③,スペース
給電ゾーン①,スペース
給電ゾーン②,スペース
消火設備ゾーン,スペース
電灯_基準容量［VA/m2］,スペース
動力_基準容量［VA/m2］,スペース
